SKU,ItemName,Category,StdWeightKG,StdVolumeCBM,UnitCostAED,RetailPriceAED
SKU000001,Item_1,Apparel,5.587,0.0351,19.69,31.92
SKU000002,Item_2,Homeware,4.433,0.0866,35.0,56.7
SKU000003,Item_3,Apparel,7.847,0.0825,39.51,69.34
SKU000004,Item_4,Beauty,3.167,0.0418,58.87,100.0
SKU000005,Item_5,Apparel,3.537,0.0081,33.05,49.3
SKU000006,Item_6,Accessories,5.917,0.0227,15.69,30.96
SKU000007,Item_7,Electronics,4.276,0.0643,51.48,82.07
SKU000008,Item_8,Apparel,6.803,0.0872,49.66,118.54
SKU000009,Item_9,Apparel,5.793,0.0394,30.22,71.15
SKU000010,Item_10,Homeware,1.865,0.036,51.22,70.88
SKU000011,Item_11,Accessories,0.782,0.0526,35.61,77.57
SKU000012,Item_12,Apparel,3.975,0.0517,26.36,62.91
SKU000013,Item_13,Apparel,3.439,0.1073,75.64,158.89
SKU000014,Item_14,Footwear,4.04,0.0753,11.02,24.77
SKU000015,Item_15,Apparel,2.572,0.0504,69.57,114.8
SKU000016,Item_16,Homeware,2.041,0.0585,78.87,156.8
SKU000017,Item_17,Accessories,4.18,0.0739,11.41,21.26
SKU000018,Item_18,Apparel,6.619,0.0728,44.52,98.95
SKU000019,Item_19,Accessories,2.775,0.0372,34.53,66.5
SKU000020,Item_20,Homeware,5.466,0.1052,41.81,64.73
SKU000021,Item_21,Beauty,5.371,0.0707,50.74,104.85
SKU000022,Item_22,Beauty,5.414,0.1012,8.49,19.28
SKU000023,Item_23,Accessories,6.121,0.03,17.15,22.55
SKU000024,Item_24,Electronics,4.601,0.0124,71.06,136.1
SKU000025,Item_25,Electronics,5.037,0.0871,3.26,6.34
SKU000026,Item_26,Electronics,4.776,0.0673,14.4,29.03
SKU000027,Item_27,Homeware,1.267,0.0838,26.86,51.7
SKU000028,Item_28,Homeware,5.551,0.067,32.34,56.58
SKU000029,Item_29,Apparel,7.405,0.1012,29.88,69.23
SKU000030,Item_30,Electronics,0.397,0.0373,33.06,50.18
SKU000031,Item_31,Apparel,5.654,0.1194,29.76,71.32
SKU000032,Item_32,Electronics,6.112,0.0716,55.95,90.32
SKU000033,Item_33,Accessories,1.251,0.0485,20.79,35.43
SKU000034,Item_34,Homeware,2.78,0.0621,54.0,127.48
SKU000035,Item_35,Electronics,0.892,0.0166,27.11,50.1
SKU000036,Item_36,Beauty,5.309,0.1017,45.15,100.89
SKU000037,Item_37,Apparel,6.843,0.0468,26.71,40.78
SKU000038,Item_38,Apparel,2.866,0.0214,66.67,153.2
SKU000039,Item_39,Accessories,2.742,0.0667,47.13,61.99
SKU000040,Item_40,Accessories,4.196,0.0013,79.09,197.49
SKU000041,Item_41,Homeware,7.247,0.0257,24.81,48.09
SKU000042,Item_42,Electronics,4.184,0.1083,78.72,180.18
SKU000043,Item_43,Apparel,2.097,0.0682,64.94,134.2
SKU000044,Item_44,Homeware,3.185,0.088,14.56,35.77
SKU000045,Item_45,Electronics,4.826,0.104,78.71,170.36
SKU000046,Item_46,Beauty,0.681,0.052,17.95,33.76
SKU000047,Item_47,Footwear,3.633,0.0662,9.28,13.78
SKU000048,Item_48,Beauty,2.41,0.1114,46.38,85.03
SKU000049,Item_49,Homeware,3.686,0.0907,59.87,81.0
SKU000050,Item_50,Footwear,0.436,0.0853,67.46,124.64
SKU000051,Item_51,Apparel,1.369,0.0939,24.35,39.15
SKU000052,Item_52,Accessories,2.486,0.0802,10.69,22.68
SKU000053,Item_53,Homeware,5.336,0.1067,56.31,116.06
SKU000054,Item_54,Apparel,3.551,0.0531,61.68,88.22
SKU000055,Item_55,Apparel,4.547,0.0111,47.45,90.74
SKU000056,Item_56,Electronics,6.528,0.0411,74.35,104.58
SKU000057,Item_57,Homeware,6.018,0.0693,60.63,144.12
SKU000058,Item_58,Beauty,0.679,0.1033,66.08,115.83
SKU000059,Item_59,Beauty,7.283,0.0163,8.38,17.87
SKU000060,Item_60,Homeware,1.15,0.0485,35.1,46.86
SKU000061,Item_61,Accessories,4.52,0.0155,17.71,28.6
SKU000062,Item_62,Homeware,6.503,0.0567,65.02,87.1
