InvoiceNo,ShipmentID,Carrier,Mode,FreightChargeAED,FuelSurchargeAED,HandlingFeesAED,CustomsAED,TotalInvoiceAED,PaymentStatus,InvoiceDate
INV1000,SHP00001,Carrier_02,Sea,434401.47,10981.14,534.33,1650.09,447567.03,Overdue,09/03/2025
INV1001,SHP00002,Carrier_11,Air,16105.74,501.47,530.37,2496.85,19634.43,Paid,04/07/2024
INV1002,SHP00003,Carrier_07,Air,8909.92,108.14,358.17,1394.33,10770.56,Overdue,18/02/2024
INV1003,SHP00004,Carrier_08,Sea,453503,14254.39,433.76,1788.86,469980.01,Paid,27/07/2024
INV1004,SHP00005,Carrier_05,Air,16788.15,944.37,542.95,5359.59,23635.06,Overdue,18/12/2024
INV1005,SHP00006,Carrier_09,Sea,181815.97,8546.61,513.42,1794.38,192670.38,Overdue,10/02/2025
INV1006,SHP00007,Carrier_07,Air,3608.23,105.31,150.61,656.26,4520.41,Pending,27/11/2024
INV1007,SHP00008,Carrier_11,Air,7701.06,350.85,154.73,3130.27,11336.91,Paid,04/07/2024
INV1008,SHP00009,Carrier_08,Air,2602.78,154.49,342.56,41.94,3141.77,Paid,04/06/2025
INV1009,SHP00010,Carrier_06,Sea,10139.47,280.2,246.56,98.3,10764.53,Overdue,05/09/2024
INV1010,SHP00011,Carrier_04,Air,15927.78,899.23,219.97,3072.9,20119.88,Overdue,19/11/2024
INV1011,SHP00012,Carrier_08,Sea,312224.45,6695.42,442.95,1448.57,320811.39,Paid,29/03/2024
INV1012,SHP00013,Carrier_03,Air,4498.85,143.24,312.64,264.06,5218.79,Pending,21/05/2025
INV1013,SHP00014,Carrier_03,Air,6137.55,158.37,229.27,1722.63,8247.82,Overdue,19/10/2024
INV1014,SHP00015,Carrier_08,Air,12908.41,638.25,327.54,2677.78,16551.98,Pending,20/03/2025
INV1015,SHP00016,Carrier_06,Sea,261773.54,8065.8,344.8,1508.09,271692.23,Pending,03/10/2025
INV1016,SHP00017,Carrier_10,Sea,169641.81,9646.71,594.01,224.54,180107.07,Overdue,08/04/2024
INV1017,SHP00018,Carrier_04,Air,9093,102.64,162.4,3260.09,12618.13,Overdue,25/03/2025
INV1018,SHP00019,Carrier_08,Air,4772.09,204.5,420.32,16.84,5413.75,Paid,02/02/2024
INV1019,SHP00020,Carrier_05,Sea,522561.12,22784.31,309.34,2298.86,547953.63,Overdue,21/09/2025
INV1020,SHP00021,Carrier_12,Air,24200.55,522.42,402.61,3418.05,28543.63,Pending,06/06/2025
INV1021,SHP00022,Carrier_12,Sea,287179.73,9133.23,241.27,1323.21,297877.44,Overdue,06/02/2025
INV1022,SHP00023,Carrier_06,Air,4454.83,161.94,133.82,605.91,5356.5,Pending,17/01/2025
INV1023,SHP00024,Carrier_12,Air,21138.35,1261.27,270.44,2501.34,25171.4,Overdue,17/05/2025
INV1024,SHP00025,Carrier_10,Air,12166.01,528.03,203.47,1137.31,14034.82,Paid,03/08/2024
INV1025,SHP00026,Carrier_07,Air,255.35,12.53,423.5,155.48,846.86,Paid,14/10/2025
INV1026,SHP00027,Carrier_09,Air,7018.25,251.81,101.18,1030.13,8401.37,Overdue,17/03/2024
INV1027,SHP00028,Carrier_08,Air,9101.7,457.73,417.41,3294.09,13270.93,Overdue,20/02/2025
INV1028,SHP00029,Carrier_07,Air,1185.42,68.58,135.31,248.26,1637.57,Paid,08/04/2025
INV1029,SHP00030,Carrier_06,Sea,75935.32,4022.36,237.63,457.17,80652.48,Paid,29/05/2025
INV1030,SHP00031,Carrier_11,Sea,333276.64,12068.44,415.81,1909.86,347670.75,Overdue,20/10/2024
INV1031,SHP00032,Carrier_04,Air,3173.61,124.13,278.89,131.85,3708.48,Paid,07/06/2024
INV1032,SHP00033,Carrier_04,Sea,274782.8,7972.44,575.38,1902.82,285233.44,Overdue,04/04/2025
INV1033,SHP00034,Carrier_06,Air,21666.9,284.58,452.22,1269.79,23673.49,Paid,12/09/2025
INV1034,SHP00035,Carrier_08,Air,9334.06,364.44,428.55,478.71,10605.76,Paid,12/04/2025
INV1035,SHP00036,Carrier_04,Sea,71557.41,4187.73,478.83,233.73,76457.7,Paid,30/03/2024
INV1036,SHP00037,Carrier_02,Air,3232.75,115.8,207.52,1293.51,4849.58,Pending,03/05/2025
INV1037,SHP00038,Carrier_02,Air,10578.66,111.33,365.69,2959.66,14015.34,Pending,09/07/2024
INV1038,SHP00039,Carrier_08,Sea,371124.23,17238.14,426.57,1671.23,390460.17,Paid,20/07/2025
INV1039,SHP00040,Carrier_06,Air,30663.79,650.42,416.96,2156.45,33887.62,Paid,08/04/2024
INV1040,SHP00041,Carrier_09,Air,19529.38,862.21,152.18,1529.36,22073.13,Paid,06/09/2025
INV1041,SHP00042,Carrier_10,Air,4813.06,107.57,588.63,867.78,6377.04,Overdue,07/06/2024
INV1042,SHP00043,Carrier_04,Air,3099.55,137.08,148.34,926.91,4311.88,Pending,10/02/2025
INV1043,SHP00044,Carrier_12,Air,11922.02,584.51,457.52,1759.25,14723.3,Pending,06/06/2024
INV1044,SHP00045,Carrier_10,Sea,335506.87,5791.92,580.57,759.41,342638.77,Overdue,16/07/2024
INV1045,SHP00046,Carrier_09,Air,6758.84,353.16,588.56,546.69,8247.25,Pending,20/04/2025
INV1046,SHP00047,Carrier_05,Air,12866.78,633.34,545.58,1700.99,15746.69,Overdue,20/11/2024
INV1047,SHP00048,Carrier_06,Sea,156661.7,7556.91,472.79,527.74,165219.14,Pending,07/09/2024
INV1048,SHP00049,Carrier_04,Air,43818.24,2066.83,170.18,3595.3,49650.55,Pending,03/12/2025
INV1049,SHP00050,Carrier_06,Air,15594.07,901.56,593.68,1772.17,18861.48,Pending,08/06/2024
INV1050,SHP00051,Carrier_01,Sea,452391.24,17850.37,218.25,3548.47,474008.33,Pending,05/10/2025
INV1051,SHP00052,Carrier_02,Air,5766.12,213.65,102.57,2166.13,8248.47,Overdue,19/09/2025
INV1052,SHP00053,Carrier_03,Air,8544.76,190.51,167.87,2731.23,11634.37,Pending,24/07/2025
INV1053,SHP00054,Carrier_06,Air,17133.8,1003.2,104.36,1441.38,19682.74,Overdue,05/02/2025
INV1054,SHP00055,Carrier_09,Air,5171.65,249.23,260.86,1131.45,6813.19,Overdue,24/05/2024
INV1055,SHP00056,Carrier_05,Air,1058.46,19.98,336.79,141.9,1557.13,Overdue,11/12/2025
INV1056,SHP00057,Carrier_11,Air,7476.39,139.85,553.2,216.66,8386.1,Paid,15/06/2024
INV1057,SHP00058,Carrier_01,Air,8839.78,278.06,203.13,995.11,10316.08,Paid,30/12/2024
