ShipmentID,DepartureDate,ETA,ActualArrivalDate,OriginCountry,VendorName,TransportMode,ShipmentType,Carrier,DestinationName,DestinationEmirate,ShipmentTotalCBM,ShipmentTotalWeightKG,ShipmentTotalUnits,ShipmentTotalValueAED,ShipmentTotalPallets,Status
SHP00001,07/02/2025,10/02/2025,16/02/2025,Germany,Vendor_016,Sea,Box,Carrier_02,Dubai DC,Dubai,68.453,3316.104,729,46343.97,70,Delivered
SHP00002,18/05/2024,07/06/2024,05/06/2024,USA,Vendor_013,Air,Pallet,Carrier_11,Ajman Store,Ajman,70.95,4512.933,1206,62578.13,75,Delivered
SHP00003,12/02/2024,15/03/2024,21/03/2024,United Kingdom,Vendor_038,Air,Pallet,Carrier_07,Ras Al Khaimah Store,RAK,55,5739.402,976,59112.87,57,Delivered
SHP00004,09/07/2024,15/07/2024,19/07/2024,USA,Vendor_007,Sea,Pallet,Carrier_08,Dubai DC,Dubai,53.247,779.844,790,49432.1,55,Delivered
SHP00005,04/12/2024,27/12/2024,27/12/2024,USA,Vendor_020,Air,Pallet,Carrier_05,Fujairah Store,Fujairah,79.565,6201.936,1845,89845.99,82,Delivered
SHP00006,26/12/2024,31/12/2024,29/12/2024,USA,Vendor_007,Sea,Box,Carrier_09,Al Qusais Store,Dubai,24.744,2330.549,979,51357.56,27,Delivered
SHP00007,20/10/2024,20/11/2024,20/11/2024,Italy,Vendor_004,Air,Box,Carrier_07,Abu Dhabi DC,Abu Dhabi,29.099,2647.938,346,22427.72,30,Delivered
SHP00008,20/06/2024,08/07/2024,11/07/2024,Italy,Vendor_021,Air,CBM,Carrier_11,Al Ain Store,Al Ain,63.645,4875.563,1305,65714.67,67,Delivered
SHP00009,26/05/2025,21/06/2025,29/06/2025,Germany,Vendor_036,Air,Pallet,Carrier_08,Ras Al Khaimah Store,RAK,18.725,1798.75,250,1350,19,Delivered
SHP00010,27/07/2024,01/08/2024,06/08/2024,Italy,Vendor_004,Sea,Pallet,Carrier_06,Al Ain Store,Al Ain,2.64,388.131,67,2024.74,3,Delivered
SHP00011,26/10/2024,01/12/2024,09/12/2024,Italy,Vendor_015,Air,Pallet,Carrier_04,Dubai DC,Dubai,100.175,6044.032,1022,53125.43,102,Delivered
SHP00012,28/02/2024,05/03/2024,09/03/2024,Spain,Vendor_036,Sea,Box,Carrier_08,Sharjah Store,Sharjah,74.784,3896.475,1095,52987.22,77,Delivered
SHP00013,13/05/2025,29/05/2025,28/05/2025,Spain,Vendor_013,Air,Box,Carrier_03,Ajman Store,Ajman,26.939,132.436,226,4619.44,27,Delivered
SHP00014,14/09/2024,27/09/2024,25/09/2024,United Kingdom,Vendor_022,Air,Box,Carrier_03,Fujairah Store,Fujairah,38.121,3338.278,676,33029.08,40,Delivered
SHP00015,23/01/2025,19/02/2025,20/02/2025,USA,Vendor_031,Air,Box,Carrier_08,Sharjah Store,Sharjah,57.371,4096.958,976,69477.05,59,Delivered
SHP00016,21/08/2025,26/08/2025,02/09/2025,United Kingdom,Vendor_030,Sea,Pallet,Carrier_06,Abu Dhabi DC,Abu Dhabi,60.289,6246.804,1215,57037.17,61,Delivered
SHP00017,26/02/2024,02/03/2024,08/03/2024,USA,Vendor_016,Sea,CBM,Carrier_10,Al Ain Store,Al Ain,23.087,473.418,198,4700.52,24,Delivered
SHP00018,06/02/2025,25/02/2025,26/02/2025,Germany,Vendor_011,Air,Box,Carrier_04,Al Qusais Store,Dubai,63.146,8536.875,1365,73351.9,66,Delivered
SHP00019,13/01/2024,05/02/2024,05/02/2024,Germany,Vendor_003,Air,Box,Carrier_08,Fujairah Store,Fujairah,25.519,52.92,294,764.4,26,Delivered
SHP00020,10/08/2025,15/08/2025,19/08/2025,USA,Vendor_024,Sea,Pallet,Carrier_05,Al Ain Store,Al Ain,84.571,6566.345,1378,71896.56,89,Delivered
SHP00021,16/05/2025,26/05/2025,31/05/2025,Germany,Vendor_032,Air,Pallet,Carrier_12,Abu Dhabi DC,Abu Dhabi,127.371,7997.965,1914,75108.17,130,Delivered
SHP00022,31/01/2025,02/02/2025,06/02/2025,Germany,Vendor_040,Sea,Box,Carrier_12,Ras Al Khaimah Store,RAK,59.298,2885.239,821,32923.53,62,Delivered
