ShipmentID,SKU,VendorName,Quantity,LineWeightKG,LineCBM,LineValueAED,LinePallets
SHP00001,SKU000174,Vendor_016,225,865.8,16.74,7553.25,17
SHP00001,SKU000086,Vendor_016,96,743.232,7.5264,6672.96,8
SHP00001,SKU000042,Vendor_016,408,1707.072,44.1864,32117.76,45
SHP00002,SKU000044,Vendor_013,84,267.54,7.392,1223.04,8
SHP00002,SKU000207,Vendor_013,167,1214.925,3.3901,13114.51,4
SHP00002,SKU000050,Vendor_013,155,67.58,13.2215,10456.3,14
SHP00002,SKU000011,Vendor_013,460,359.72,24.196,16380.6,25
SHP00002,SKU000083,Vendor_013,112,863.072,4.6704,7203.84,5
SHP00002,SKU000128,Vendor_013,228,1740.096,18.0804,14199.84,19
SHP00003,SKU000063,Vendor_038,48,5.232,3.1968,3585.12,4
SHP00003,SKU000093,Vendor_038,493,2366.4,17.6987,25290.9,18
SHP00003,SKU000086,Vendor_038,435,3367.77,34.104,30236.85,35
SHP00004,SKU000099,Vendor_007,348,429.084,39.2892,23298.6,40
SHP00004,SKU000101,Vendor_007,103,18.54,8.9404,267.8,9
SHP00004,SKU000218,Vendor_007,339,332.22,5.0172,25865.7,6
SHP00005,SKU000133,Vendor_020,280,483.0,14.308,5322.8,15
SHP00005,SKU000121,Vendor_020,442,2005.796,10.5196,24221.6,11
SHP00005,SKU000004,Vendor_020,348,1102.116,14.5464,20486.76,15
SHP00005,SKU000064,Vendor_020,484,2264.152,12.342,28067.16,13
SHP00005,SKU000190,Vendor_020,291,346.872,27.8487,11747.67,28
SHP00006,SKU000077,Vendor_007,161,409.584,1.0626,3356.85,2
SHP00006,SKU000010,Vendor_007,423,788.895,15.228,21666.06,16
SHP00006,SKU000038,Vendor_007,395,1132.07,8.453,26334.65,9
SHP00007,SKU000194,Vendor_004,346,2647.938,29.0986,22427.72,30
SHP00008,SKU000222,Vendor_021,256,1212.416,18.1504,19827.2,19
SHP00008,SKU000051,Vendor_021,100,136.9,9.39,2435.0,10
SHP00008,SKU000242,Vendor_021,130,113.49,10.387,7460.7,11
SHP00008,SKU000139,Vendor_021,62,184.946,4.5756,1120.96,5
SHP00008,SKU000133,Vendor_021,383,660.675,19.5713,7280.83,20
SHP00008,SKU000110,Vendor_021,374,2567.136,1.5708,27589.98,2
SHP00009,SKU000239,Vendor_036,250,1798.75,18.725,1350.0,19
SHP00010,SKU000009,Vendor_004,67,388.131,2.6398,2024.74,3
SHP00011,SKU000115,Vendor_015,229,646.467,17.5185,5349.44,18
SHP00011,SKU000020,Vendor_015,337,1842.042,35.4524,14089.97,36
SHP00011,SKU000166,Vendor_015,439,3444.394,46.534,32363.08,47
SHP00011,SKU000142,Vendor_015,17,111.129,0.6698,1322.94,1
SHP00012,SKU000189,Vendor_036,370,2594.44,23.31,1750.1,24
SHP00012,SKU000075,Vendor_036,265,511.715,29.1765,19514.6,30
SHP00012,SKU000220,Vendor_036,42,221.004,3.864,2738.4,4
SHP00012,SKU000140,Vendor_036,418,569.316,18.4338,28984.12,19
SHP00013,SKU000088,Vendor_013,226,132.436,26.9392,4619.44,27
SHP00014,SKU000064,Vendor_022,210,982.38,5.355,12177.9,6
SHP00014,SKU000227,Vendor_022,266,1642.018,14.2044,18045.44,15
SHP00014,SKU000168,Vendor_022,174,551.406,17.8002,2079.3,18
SHP00014,SKU000127,Vendor_022,26,162.474,0.7618,726.44,1
SHP00015,SKU000098,Vendor_031,476,3326.764,20.6584,35471.52,21
SHP00015,SKU000068,Vendor_031,407,236.467,32.0716,32433.83,33
SHP00015,SKU000085,Vendor_031,93,533.727,4.6407,1571.7,5
SHP00016,SKU000134,Vendor_030,323,2188.002,17.8619,7693.86,18
SHP00016,SKU000050,Vendor_030,281,122.516,23.9693,18956.26,24
SHP00016,SKU000055,Vendor_030,76,345.572,0.8436,3606.2,1
SHP00016,SKU000137,Vendor_030,129,462.078,0.6837,666.93,1
SHP00016,SKU000083,Vendor_030,406,3128.636,16.9302,26113.92,17
SHP00017,SKU000243,Vendor_016,198,473.418,23.0868,4700.52,24
SHP00018,SKU000212,Vendor_011,314,2397.39,17.5526,17401.88,18
SHP00018,SKU000087,Vendor_011,35,8.785,1.148,1440.6,2
SHP00018,SKU000182,Vendor_011,394,2265.106,17.2572,25302.68,18
SHP00018,SKU000209,Vendor_011,454,3201.154,21.6104,24148.26,22
SHP00018,SKU000132,Vendor_011,168,664.44,5.5776,5058.48,6
SHP00019,SKU000101,Vendor_003,294,52.92,25.5192,764.4,26
SHP00020,SKU000129,Vendor_024,317,1750.791,8.0201,12271.07,9
SHP00020,SKU000087,Vendor_024,91,22.841,2.9848,3745.56,3
SHP00020,SKU000208,Vendor_024,478,2876.604,31.2134,35692.26,32
