ShipmentID,WarehouseName,WarehouseReceiveDate,DispatchToStoreDate,DeliveredToStoreDate,PalletsShipped,LocalDeliveryCostAED,LocalTransporter
SHP00001,Dubai DC,2025-02-18,2025-02-23,2025-02-23,70,5250,AramexLocal
SHP00002,Ajman Store,2024-06-05,2024-06-10,2024-06-11,75,5925,LocalTrans
SHP00003,Ras Al Khaimah Store,2024-03-22,2024-03-28,2024-03-28,57,5643,LocalTrans
SHP00004,Dubai DC,2024-07-20,2024-07-26,2024-07-27,55,3905,AramexLocal
SHP00005,Fujairah Store,2024-12-31,2025-01-07,2025-01-11,82,11234,AramexLocal
SHP00006,Al Qusais Store,2024-12-31,2025-01-02,2025-01-03,27,3564,LocalTrans
SHP00007,Abu Dhabi DC,2024-11-21,2024-11-27,2024-12-01,30,2160,FastMover
SHP00008,Al Ain Store,2024-07-12,2024-07-18,2024-07-21,67,4355,AramexLocal
SHP00009,Ras Al Khaimah Store,2025-07-02,2025-07-08,2025-07-11,19,2204,FastMover
SHP00010,Al Ain Store,2024-08-10,2024-08-14,2024-08-18,3,270,AramexLocal
SHP00011,Dubai DC,2024-12-09,2024-12-12,2024-12-13,102,10710,LocalTrans
SHP00012,Sharjah Store,2024-03-09,2024-03-12,2024-03-16,77,9394,FastMover
SHP00013,Ajman Store,2025-05-28,2025-05-31,2025-06-04,27,1755,FastMover
SHP00014,Fujairah Store,2024-09-27,2024-09-29,2024-10-03,40,4000,LocalTrans
SHP00015,Sharjah Store,2025-02-22,2025-02-26,2025-02-28,59,6903,LocalTrans
SHP00016,Abu Dhabi DC,2025-09-03,2025-09-10,2025-09-12,61,8418,LocalTrans
SHP00017,Al Ain Store,2024-03-09,2024-03-11,2024-03-13,24,2496,FastMover
SHP00018,Al Qusais Store,2025-02-27,2025-03-02,2025-03-02,66,6732,LocalTrans
SHP00019,Fujairah Store,2024-02-07,2024-02-09,2024-02-12,26,2938,LocalTrans
SHP00020,Al Ain Store,2025-08-20,2025-08-22,2025-08-26,89,6942,LocalTrans
SHP00021,Abu Dhabi DC,2025-06-04,2025-06-07,2025-06-09,130,8970,LocalTrans
SHP00022,Ras Al Khaimah Store,2025-02-07,2025-02-10,2025-02-12,62,7254,LocalTrans
SHP00023,Ajman Store,2024-12-13,2024-12-17,2024-12-20,28,2912,LocalTrans
SHP00024,Sharjah Store,2025-04-25,2025-05-01,2025-05-01,128,14080,AramexLocal
SHP00025,Ras Al Khaimah Store,2024-07-06,2024-07-08,2024-07-11,78,7254,LocalTrans
SHP00026,Sharjah Store,2025-10-30,2025-11-05,2025-11-07,2,154,LocalTrans
SHP00027,Al Ain Store,2024-03-02,2024-03-09,2024-03-10,44,6116,LocalTrans
SHP00028,Abu Dhabi DC,2025-03-10,2025-03-11,2025-03-15,58,7308,LocalTrans
SHP00029,Al Qusais Store,2025-03-09,2025-03-12,2025-03-16,9,1044,AramexLocal
SHP00030,Al Ain Store,2025-05-06,2025-05-12,2025-05-14,14,1568,LocalTrans
SHP00031,Ajman Store,2024-09-30,2024-10-06,2024-10-08,59,4602,FastMover
SHP00032,Ras Al Khaimah Store,2024-06-24,2024-06-30,2024-07-04,18,1512,LocalTrans
SHP00033,Dubai DC,2025-03-15,2025-03-18,2025-03-19,60,4980,FastMover
SHP00034,Dubai DC,2025-09-26,2025-09-29,2025-09-30,79,5688,LocalTrans
SHP00035,Dubai DC,2025-04-06,2025-04-10,2025-04-10,52,4680,AramexLocal
SHP00036,Sharjah Store,2024-03-17,2024-03-18,2024-03-20,18,1782,FastMover
SHP00037,Ras Al Khaimah Store,2025-04-11,2025-04-13,2025-04-17,18,1836,FastMover
SHP00038,Abu Dhabi DC,2024-06-07,2024-06-09,2024-06-13,54,4644,LocalTrans
SHP00039,Ajman Store,2025-07-11,2025-07-17,2025-07-18,61,6283,AramexLocal
SHP00040,Ajman Store,2024-05-14,2024-05-21,2024-05-22,141,14100,FastMover
SHP00041,Al Ain Store,2025-08-27,2025-09-02,2025-09-02,99,11286,FastMover
SHP00042,Abu Dhabi DC,2024-07-14,2024-07-18,2024-07-20,30,3960,FastMover
SHP00043,Ras Al Khaimah Store,2025-02-26,2025-03-01,2025-03-02,24,1992,FastMover
SHP00044,Dubai DC,2024-06-09,2024-06-16,2024-06-16,71,6390,FastMover
SHP00045,Al Ain Store,2024-06-14,2024-06-15,2024-06-15,68,8840,LocalTrans
SHP00046,Al Qusais Store,2025-05-04,2025-05-09,2025-05-11,39,5343,AramexLocal
SHP00047,Dubai DC,2024-12-03,2024-12-10,2024-12-10,56,6608,LocalTrans
SHP00048,Fujairah Store,2024-08-10,2024-08-12,2024-08-15,19,2584,LocalTrans
SHP00049,Al Ain Store,2025-10-24,2025-10-29,2025-10-29,149,16688,LocalTrans
SHP00050,Ajman Store,2024-06-30,2024-07-01,2024-07-04,100,12300,AramexLocal
SHP00051,Ras Al Khaimah Store,2025-09-02,2025-09-07,2025-09-10,107,8560,AramexLocal
SHP00052,Ajman Store,2025-09-03,2025-09-08,2025-09-08,42,5250,LocalTrans
SHP00053,Fujairah Store,2025-07-11,2025-07-12,2025-07-14,50,4700,FastMover
SHP00054,Ras Al Khaimah Store,2025-02-26,2025-03-01,2025-03-02,72,10080,AramexLocal
SHP00055,Al Qusais Store,2024-06-14,2024-06-18,2024-06-18,34,3876,AramexLocal
SHP00056,Al Ain Store,2025-12-13,2025-12-19,2025-12-19,5,390,AramexLocal
SHP00057,Abu Dhabi DC,2024-07-05,2024-07-07,2024-07-08,43,3870,LocalTrans
SHP00058,Sharjah Store,2024-12-03,2024-12-08,2024-12-08,60,7560,AramexLocal
SHP00059,Dubai DC,2025-04-16,2025-04-23,2025-04-23,113,12317,FastMover
SHP00060,Al Ain Store,2024-10-09,2024-10-13,2024-10-15,9,1026,FastMover
SHP00061,Abu Dhabi DC,2025-03-20,2025-03-24,2025-03-27,41,5330,AramexLocal
SHP00062,Ajman Store,2025-07-30,2025-08-04,2025-08-07,91,7917,AramexLocal
SHP00063,Sharjah Store,2024-07-13,2024-07-19,2024-07-20,22,1694,AramexLocal
SHP00064,Fujairah Store,2024-02-01,2024-02-02,2024-02-02,50,5400,LocalTrans
SHP00065,Dubai DC,2024-09-05,2024-09-08,2024-09-10,96,8064,FastMover
SHP00066,Al Ain Store,2024-10-04,2024-10-07,2024-10-09,42,3192,LocalTrans
SHP00067,Ajman Store,2024-01-29,2024-01-30,2024-01-31,80,4960,AramexLocal
